player_id,full_name,position,GW,gameweek_points,value,avg_score_last_1,avg_score_last_3,ict_last_1,ict_last_3,avg_mins_last_1,avg_mins_last_3,xG_last_1,xG_last_3,xA_last_1,xA_last_3,clean_sheets_last_1,clean_sheets_last_3,fixture_difficulty,model_pred
1,Fábio Ferreira Vieira,MID,10,0,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,1.4253199
2,Gabriel Fernando de Jesus,FWD,10,1,68,0.0,0.6666666666666666,2.3,7.900000000000001,5.0,24.666666666666668,0.18,0.56,0.0,0.06,0.0,0.0,4,2.022955
3,Gabriel dos Santos Magalhães,DEF,10,2,62,1.0,1.3333333333333333,0.5,5.6999999999999975,53.0,77.66666666666667,0.0,0.22,0.0,0.04,0.0,0.0,4,2.2613053
4,Kai Havertz,FWD,10,1,81,2.0,4.0,4.7,19.9,90.0,90.0,0.17,0.98,0.47,0.53,0.0,0.0,4,2.6668258
5,Karl Hein,GK,10,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2.217933
6,Jurriën Timber,DEF,10,1,55,2.0,0.6666666666666666,2.8,2.8,75.0,25.0,0.0,0.0,0.02,0.02,0.0,0.0,4,2.2396894
7,Jorge Luiz Frello Filho,MID,10,0,48,0.0,0.6666666666666666,0.0,2.5,0.0,20.0,0.0,0.04,0.0,0.14,0.0,0.0,4,1.3967923
8,Jakub Kiwior,DEF,10,0,48,1.0,0.6666666666666666,0.6,1.2,36.0,26.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,4,2.2075999
9,Gabriel Martinelli Silva,MID,10,2,70,2.0,3.0,3.9,14.2,84.0,46.666666666666664,0.06,0.8899999999999999,0.39,0.44,0.0,0.0,4,2.7036748
10,Reiss Nelson,MID,10,2,50,1.0,2.0,2.6,9.5,22.0,19.0,0.0,0.0,0.04,0.32,0.0,0.0,2,2.0692084
11,Eddie Nketiah,FWD,10,2,59,1.0,1.3333333333333333,0.9,12.8,23.0,59.333333333333336,0.0,0.32,0.01,0.08,0.0,0.0,2,3.6653767
12,Ethan Nwaneri,MID,10,1,45,1.0,0.6666666666666666,0.4,0.5,5.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,4,1.2337515
13,Martin Ødegaard,MID,10,0,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,2.09316
14,Aaron Ramsdale,GK,10,9,44,4.0,2.3333333333333335,4.1,7.8,90.0,90.0,0.0,0.0,0.0,0.01,0.0,0.0,2,3.2082956
15,David Raya Martin,GK,10,3,56,0.0,1.0,2.0,4.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,4,3.0823648
16,Declan Rice,MID,10,2,63,5.0,3.0,7.2,21.2,90.0,90.0,0.0,0.14,0.2,0.55,0.0,0.0,4,3.0847487
